0	2
0	4
30	5
30	6
30	7
30	8
30	9
30	10
30	11
60	11
60	11
60	11
60	12
60	12
60	12
60	13
60	13
60	13
60	14
90	14
90	14
90	14
90	14
90	14
90	15
90	15
90	15
90	15
90	16
90	17
90	18
90	19
90	20
90	20
90	20
120	20
120	20
120	20
120	20
120	20
120	20
120	20
120	21
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	23
120	23
120	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	23
150	24
150	24
150	24
150	24
150	24
150	24
150	25
150	25
150	25
180	25
180	25
180	25
180	25
180	26
180	26
180	26
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	28
180	29
180	30
180	30
180	30
180	30
180	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	30
210	31
210	31
210	31
210	31
210	31
210	31
210	31
210	31
210	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
240	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
