0	2
0	4
30	5
30	6
30	7
60	7
60	8
60	8
60	9
60	10
60	10
60	11
90	11
90	11
90	11
90	11
90	12
90	12
90	13
90	13
90	14
90	15
90	15
90	16
90	17
90	18
90	19
120	19
120	19
120	19
120	19
120	19
120	19
120	20
120	21
120	21
120	21
120	21
120	21
120	21
120	22
120	22
120	22
120	22
120	22
120	22
150	22
150	22
150	22
150	22
150	22
150	22
150	22
150	23
150	23
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	25
150	25
150	25
150	25
150	25
150	25
180	25
180	25
180	25
180	25
180	25
180	25
180	26
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	27
180	28
180	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
210	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
240	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
270	29
