0	2
0	4
30	5
30	6
30	7
30	8
30	9
30	10
30	11
30	12
60	12
60	13
60	13
60	13
60	13
60	13
60	14
60	15
60	16
60	17
60	18
60	19
60	20
60	20
60	20
60	20
90	20
90	20
90	20
90	20
90	20
90	20
90	20
90	20
90	20
90	20
90	20
90	21
90	21
90	22
90	22
90	22
90	22
90	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	22
120	23
120	23
120	24
120	24
120	24
120	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	25
150	25
150	25
150	26
150	26
150	26
150	26
150	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	27
180	27
180	27
180	27
180	27
180	27
180	28
180	28
180	28
180	28
180	28
180	28
180	28
180	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
