0	2
0	4
30	5
30	6
30	7
60	7
60	8
60	8
60	9
60	10
60	11
60	12
60	13
60	14
60	15
60	15
60	16
90	16
90	16
90	16
90	16
90	16
90	16
90	16
90	16
90	17
90	17
90	18
90	18
90	18
90	18
90	19
120	19
120	19
120	19
120	19
120	19
120	19
120	19
120	19
120	19
120	19
120	19
120	20
120	20
120	21
120	21
120	21
120	22
120	23
120	24
120	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	24
150	25
150	25
150	25
150	26
150	26
150	26
150	26
150	26
150	26
150	26
150	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	27
180	27
180	27
180	27
180	27
180	27
180	28
180	28
180	28
180	28
180	28
180	28
180	28
180	28
180	28
180	28
180	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
210	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
240	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
270	28
