0	2
0	4
30	5
30	6
30	7
60	7
60	8
60	9
60	10
60	11
60	12
60	13
60	13
60	14
60	15
60	15
90	15
90	15
90	15
90	15
90	16
90	16
90	16
90	17
90	17
90	17
90	17
90	17
90	17
90	18
120	18
120	18
120	18
120	18
120	18
120	18
120	18
120	18
120	19
120	19
120	20
120	20
120	21
120	21
120	21
120	21
120	21
150	21
150	21
150	21
150	21
150	22
150	23
150	24
150	24
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
150	25
180	25
180	25
180	25
180	25
180	25
180	25
180	25
180	25
180	25
180	25
180	25
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
180	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	26
210	27
210	27
210	27
210	27
210	27
210	27
210	27
210	27
210	27
210	27
210	27
240	27
240	27
240	27
240	27
240	27
240	27
240	27
240	27
240	27
240	27
240	28
240	28
240	29
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
240	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
270	31
