0	2
0	4
30	5
30	6
60	6
60	7
60	7
90	7
90	7
90	8
90	9
90	10
90	11
90	11
120	11
120	11
120	11
120	11
120	11
120	11
120	12
120	13
120	13
150	13
150	13
150	13
150	13
150	14
150	14
150	14
150	14
150	15
150	15
150	15
150	16
180	16
180	16
180	16
180	16
180	17
180	18
180	19
180	20
180	20
180	20
180	20
180	21
180	22
180	22
180	22
180	22
180	22
180	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	22
210	23
210	23
210	23
210	23
210	23
210	23
210	24
240	24
240	24
240	24
240	24
240	24
240	24
240	24
240	25
240	25
240	25
240	26
240	26
240	26
240	26
240	26
240	26
240	27
240	27
240	27
240	27
240	27
240	27
240	27
270	27
270	27
270	27
270	27
270	27
270	27
270	27
270	27
270	27
270	27
270	27
270	28
270	28
270	28
270	29
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
270	30
